league,season,rank,clubId,clubName,matches,wins,draws,losses,goalsFor,goalsAgainst,goalDiff,points,pointsRaw
NO1,2003,6,175,FK Lyn,26,9,10,7,30,31,-1,37,37
NO1,2003,7,353,Lilleström SK,26,8,11,7,45,33,12,35,35
NO1,2003,8,1058,Odd Grenland,26,9,8,9,47,44,3,35,35
NO1,2003,9,239,Viking,26,7,12,7,31,33,-2,33,33
NO1,2003,10,3837,Fredrikstad,26,9,5,12,42,54,-12,32,32
NO1,2003,11,687,Molde FK,26,7,10,9,34,37,-3,31,31
NO1,2003,12,501,FK Bodø/Glimt,26,7,6,13,28,41,-13,27,27
NO1,2003,13,1274,Stabaek IF,26,7,6,13,25,40,-15,27,27
NO1,2003,14,2038,Sogndal,26,5,7,14,39,57,-18,22,22
NO1,2002,1,195,Rosenborg BK,26,19,4,3,68,28,40,61,61
NO1,2002,2,501,FK Bodø/Glimt,26,14,5,7,45,30,15,47,47
NO1,2002,3,1274,Stabaek IF,26,11,9,6,51,35,16,42,42
NO1,2002,4,1058,Odd Grenland,26,11,5,10,46,43,3,38,38
NO1,2002,5,239,Viking,26,9,10,7,46,34,12,37,37
NO1,2002,6,1100,SK Brann,26,10,7,9,45,47,-2,37,37
NO1,2002,7,353,Lilleström SK,26,10,7,9,33,35,-2,37,37
NO1,2002,8,2038,Sogndal,26,9,8,9,43,46,-3,35,35
NO1,2002,9,687,Molde FK,26,9,4,13,32,41,-9,31,31
NO1,2002,10,175,FK Lyn,26,8,6,12,34,45,-11,30,30
NO1,2002,11,1293,Tromsö,26,8,5,13,30,52,-22,29,29
NO1,2002,12,76,Valerenga,26,6,10,10,30,33,-3,28,28
NO1,2002,13,5619,Aalesunds FK,26,7,7,12,30,43,-13,28,28
NO1,2002,14,1057,Bryne FK,26,7,1,18,35,56,-21,22,22
NO1,2001,1,195,Rosenborg BK,26,17,5,4,57,30,27,56,56
NO1,2001,2,687,Molde FK,26,15,5,6,48,26,22,50,50
NO1,2001,3,175,FK Lyn,26,14,5,7,36,29,7,47,47
NO1,2001,4,239,Viking,26,11,11,4,44,31,13,44,44
NO1,2001,5,1274,Stabaek IF,26,12,6,8,48,34,14,42,42
NO1,2001,6,1058,Odd Grenland,26,12,5,9,36,30,6,41,41
NO1,2001,7,353,Lilleström SK,26,10,6,10,37,30,7,36,36
NO1,2001,8,76,Valerenga,26,7,12,7,38,31,7,33,33
NO1,2001,9,1057,Bryne FK,26,8,7,11,38,39,-1,31,31
NO1,2001,10,501,FK Bodø/Glimt,26,9,4,13,38,41,-3,31,31
NO1,2001,11,2038,Sogndal,26,8,6,12,37,51,-14,30,30
NO1,2001,12,1100,SK Brann,26,8,3,15,35,52,-17,27,27
NO1,2001,13,2961,Moss FK,26,6,6,14,32,49,-17,24,24
NO1,2001,14,267,Start,26,2,5,19,21,72,-51,11,11
NO1,2000,1,195,Rosenborg BK,26,17,6,3,71,30,41,57,57
NO1,2000,2,353,Lilleström SK,26,17,5,4,64,33,31,56,56
NO1,2000,3,239,Viking,26,14,7,5,43,29,14,49,49
NO1,2000,4,1274,Stabaek IF,26,14,3,9,45,39,6,45,45
NO1,2000,5,687,Molde FK,26,13,5,8,54,41,13,44,44
NO1,2000,6,1058,Odd Grenland,26,12,6,8,50,40,10,42,42
NO1,2000,7,1100,SK Brann,26,12,5,9,63,48,15,41,41
NO1,2000,8,2038,Sogndal,26,9,5,12,45,61,-16,32,32
NO1,2000,9,501,FK Bodø/Glimt,26,7,8,11,45,47,-2,29,29
NO1,2000,10,2961,Moss FK,26,9,2,15,35,48,-13,29,29
NO1,2000,11,175,FK Lyn,26,6,8,12,40,49,-9,26,26
NO1,2000,12,1057,Bryne FK,26,6,4,16,33,61,-28,22,22
NO1,2000,13,2817,Strømsgodset,26,3,10,13,40,73,-33,19,19
NO1,2000,14,1293,Tromsö,26,4,4,18,23,52,-29,16,16
NO1,1999,1,195,Rosenborg BK,26,16,6,4,61,26,35,54,54
NO1,1999,2,1100,SK Brann,26,14,5,7,53,40,13,47,47
NO1,1999,3,239,Viking,26,13,6,7,51,39,12,45,45
NO1,1999,4,1293,Tromsö,26,13,5,8,51,46,5,44,44
NO1,1999,5,1274,Stabaek IF,26,12,6,8,59,33,26,42,42
NO1,1999,6,353,Lilleström SK,26,11,7,8,42,29,13,40,40
NO1,1999,7,687,Molde FK,26,11,7,8,46,47,-1,40,40
NO1,1999,8,1058,Odd Grenland,26,11,5,10,40,31,9,38,38
NO1,1999,9,2961,Moss FK,26,8,8,10,38,44,-6,32,32
NO1,1999,10,501,FK Bodø/Glimt,26,6,10,10,48,59,-11,28,28
NO1,1999,11,1057,Bryne FK,26,7,6,13,32,60,-28,27,27
NO1,1999,12,76,Valerenga,26,5,9,12,32,44,-12,24,24
NO1,1999,13,267,Start,26,5,6,15,40,66,-26,21,21
NO1,1999,14,2761,FK Haugesund,26,5,4,17,33,62,-29,19,19
NO1,1998,1,195,Rosenborg BK,26,18,2,6,75,33,42,56,56
NO1,1998,2,687,Molde FK,26,16,2,8,49,37,12,50,50
NO1,1998,3,1100,SK Brann,26,16,1,9,45,40,5,49,49
NO1,1998,4,353,Lilleström SK,26,15,3,8,60,41,19,48,48
NO1,1998,5,1274,Stabaek IF,26,14,4,8,58,49,9,46,46
NO1,1998,6,1293,Tromsö,26,13,5,8,70,46,24,44,44
NO1,1998,7,1058,Odd Grenland,26,12,3,11,42,48,-6,39,39
NO1,1998,8,239,Viking,26,11,3,12,51,48,3,36,36
NO1,1998,9,501,FK Bodø/Glimt,26,10,4,12,52,54,-2,34,34
NO1,1998,10,2961,Moss FK,26,9,2,15,39,46,-7,29,29
NO1,1998,11,76,Valerenga,26,8,4,14,40,53,-13,28,28
NO1,1998,12,2817,Strømsgodset,26,7,3,16,46,68,-22,24,24
NO1,1998,13,6469,Skeid Oslo,26,7,2,17,36,75,-39,23,23
NO1,1998,14,421,Kongsvinger,26,6,2,18,34,59,-25,20,20
NO1,1997,1,195,Rosenborg BK,26,20,3,3,79,23,56,63,63
NO1,1997,2,687,Molde FK,26,16,6,4,70,34,36,54,54
NO1,1997,3,1274,Stabaek IF,26,16,5,5,63,29,34,53,53
NO1,1997,4,239,Viking,26,14,4,8,66,44,22,46,46
NO1,1997,5,501,FK Bodø/Glimt,26,9,9,8,47,47,0,36,36
NO1,1997,6,1100,SK Brann,26,9,8,9,44,39,5,35,35
NO1,1997,7,76,Valerenga,26,10,3,13,44,48,-4,33,33
NO1,1997,8,353,Lilleström SK,26,9,6,11,41,49,-8,33,33
NO1,1997,9,2961,Moss FK,26,10,2,14,36,55,-19,32,32
NO1,1997,10,2817,Strømsgodset,26,9,5,12,40,61,-21,32,32
NO1,1997,11,1293,Tromsö,26,7,7,12,39,48,-9,28,28
NO1,1997,12,421,Kongsvinger,26,7,5,14,35,59,-24,26,26
NO1,1997,13,2761,FK Haugesund,26,6,5,15,41,55,-14,23,23
NO1,1997,14,2038,Sogndal,26,4,4,18,26,80,-54,16,16
NO1,1996,1,195,Rosenborg BK,26,18,7,1,87,20,67,61,61
NO1,1996,2,1100,SK Brann,26,15,5,6,59,37,22,50,50
NO1,1996,3,2817,Strømsgodset,26,14,4,8,58,44,14,46,46
NO1,1996,4,687,Molde FK,26,13,6,7,47,36,11,45,45
NO1,1996,5,1274,Stabaek IF,26,13,4,9,33,35,-2,43,43
NO1,1996,6,421,Kongsvinger,26,11,5,10,43,48,-5,38,38
NO1,1996,7,501,FK Bodø/Glimt,26,10,7,9,39,34,5,37,37
NO1,1996,8,239,Viking,26,8,10,8,42,34,8,34,34
NO1,1996,9,2761,FK Haugesund,26,9,5,12,31,38,-7,32,32
NO1,1996,10,353,Lilleström SK,26,9,5,12,34,43,-9,32,32
NO1,1996,11,2038,Sogndal,26,8,5,13,34,56,-22,29,29
NO1,1996,12,1293,Tromsö,26,6,10,10,37,44,-7,28,28
NO1,1996,13,175,FK Lyn,26,4,5,17,28,58,-30,17,17
NO1,1996,14,6469,Skeid Oslo,26,3,4,19,27,72,-45,13,13
NO1,1995,1,195,Rosenborg BK,26,18,5,3,82,26,56,59,59
NO1,1995,2,353,Lilleström SK,26,13,7,6,54,33,21,46,46
NO1,1995,3,239,Viking,26,12,7,7,50,32,18,43,43
NO1,1995,4,1100,SK Brann,26,11,9,6,64,50,14,42,42
NO1,1995,5,1293,Tromsö,26,11,8,7,46,41,5,41,41
NO1,1995,6,1274,Stabaek IF,26,9,9,8,47,45,2,36,36
NO1,1995,7,421,Kongsvinger,26,9,7,10,39,49,-10,34,36
NO1,1995,8,687,Molde FK,26,9,6,11,45,38,7,33,33
NO1,1995,9,6469,Skeid Oslo,26,10,2,14,33,59,-26,32,32
NO1,1995,10,501,FK Bodø/Glimt,26,9,4,13,44,49,-5,31,31
NO1,1995,11,2817,Strømsgodset,26,8,5,13,40,59,-19,29,29
NO1,1995,12,2961,Moss FK,26,7,8,11,28,47,-19,29,29
NO1,1995,13,76,Valerenga,26,6,10,10,31,41,-10,28,27
NO1,1995,14,267,Start,26,5,3,18,37,71,-34,18,18
NO1,1994,1,195,Rosenborg BK,26,19,5,2,78,29,49,62,62
NO1,1994,2,687,Molde FK,26,14,5,7,60,47,13,47,47
NO1,1994,3,501,FK Bodø/Glimt,26,12,7,7,65,43,22,43,43
NO1,1994,4,353,Lilleström SK,26,11,8,7,50,36,14,41,41
NO1,1994,5,239,Viking,26,12,4,10,55,42,13,40,40
NO1,1994,6,1293,Tromsö,26,11,5,10,53,42,11,38,38
NO1,1994,7,76,Valerenga,26,11,6,9,47,44,3,39,37
NO1,1994,8,267,Start,26,11,1,14,51,52,-1,34,34
NO1,1994,9,1274,Stabaek IF,26,9,6,11,36,40,-4,33,33
NO1,1994,10,1100,SK Brann,26,9,5,12,40,50,-10,32,32
NO1,1994,11,421,Kongsvinger,26,7,8,11,37,54,-17,29,29
NO1,1994,12,8995,IL Hödd,26,8,4,14,38,57,-19,28,28
NO1,1994,13,4309,HamKam,26,8,3,15,33,66,-33,27,27
NO1,1994,14,13445,Strindheim IL,26,4,5,17,36,77,-41,17,17
NO1,1993,1,195,Rosenborg BK,22,15,4,3,70,23,47,49,49
NO1,1993,2,353,Lilleström SK,22,12,5,5,42,23,19,41,41
NO1,1993,3,239,Viking,22,11,6,5,41,26,15,39,39
NO1,1993,4,267,Start,22,9,8,5,42,22,20,35,35
NO1,1993,5,421,Kongsvinger,22,11,2,9,38,35,3,35,35
NO1,1993,6,1100,SK Brann,22,9,4,9,38,46,-8,31,31
NO1,1993,7,1293,Tromsö,22,7,7,8,22,28,-6,28,28
NO1,1993,8,4309,HamKam,22,7,5,10,34,46,-12,26,26
NO1,1993,9,76,Valerenga,22,5,7,10,32,40,-8,22,22
NO1,1993,10,501,FK Bodø/Glimt,22,5,7,10,30,46,-16,22,22
NO1,1993,11,2038,Sogndal,22,6,4,12,19,40,-21,22,22
NO1,1993,12,2817,Strømsgodset,22,4,3,15,22,55,-33,15,15
NO1,1992,1,195,Rosenborg BK,22,14,5,3,47,30,17,47,47
NO1,1992,2,501,FK Bodø/Glimt,22,14,3,5,51,24,27,45,45
NO1,1992,3,353,Lilleström SK,22,13,3,6,47,26,21,42,42
NO1,1992,4,239,Viking,22,13,2,7,38,27,11,41,41
NO1,1992,5,4309,HamKam,22,10,3,9,42,39,3,33,33
NO1,1992,6,1293,Tromsö,22,6,8,8,25,25,0,26,26
NO1,1992,7,1100,SK Brann,22,7,5,10,31,38,-7,26,26
NO1,1992,8,421,Kongsvinger,22,7,4,11,33,41,-8,25,25
NO1,1992,9,267,Start,22,6,5,11,26,29,-3,23,23
NO1,1992,10,687,Molde FK,22,5,7,10,23,36,-13,22,22
NO1,1992,11,175,FK Lyn,22,6,4,12,39,53,-14,22,22
NO1,1992,12,6346,Fyllingen,22,4,5,13,21,55,-34,17,17
NO1,1991,1,195,Rosenborg BK,22,14,4,4,58,19,39,46,46
NO1,1991,2,421,Kongsvinger,22,12,4,6,43,27,16,40,40
NO1,1991,3,267,Start,22,11,6,5,38,28,10,39,39
NO1,1991,4,353,Lilleström SK,22,11,5,6,48,28,20,38,38
NO1,1991,5,175,FK Lyn,22,11,4,7,33,29,4,37,37
NO1,1991,6,687,Molde FK,22,11,3,8,30,30,0,36,36
NO1,1991,7,1100,SK Brann,22,4,12,6,26,30,-4,24,24
NO1,1991,8,1293,Tromsö,22,6,6,10,22,37,-15,24,24
NO1,1991,9,239,Viking,22,4,9,9,25,34,-9,21,21
NO1,1991,10,4309,HamKam,22,5,5,12,30,46,-16,20,20
NO1,1991,11,2038,Sogndal,22,5,5,12,30,53,-23,20,20
NO1,1991,12,11338,Mjøndalen IF,22,5,3,14,20,42,-22,18,18
NO1,1990,1,239,Viking,22,12,5,5,37,27,10,41,41
NO1,1990,2,195,Rosenborg BK,22,10,6,6,38,28,10,36,36
NO1,1990,3,267,Start,22,10,4,8,31,21,10,34,34
NO1,1990,4,175,FK Lyn,22,8,10,4,26,26,0,34,34
NO1,1990,5,353,Lilleström SK,22,9,4,9,31,27,4,31,31
NO1,1990,6,1293,Tromsö,22,9,4,9,28,34,-6,31,31
NO1,1990,7,687,Molde FK,22,7,6,9,33,38,-5,27,27
NO1,1990,8,421,Kongsvinger,22,7,6,9,26,34,-8,27,27
NO1,1990,9,2038,Sogndal,22,7,6,9,22,31,-9,27,27
NO1,1990,10,1100,SK Brann,22,6,8,8,22,25,-3,26,26
NO1,1990,11,6346,Fyllingen,22,6,7,9,21,21,0,25,25
NO1,1990,12,2817,Strømsgodset,22,5,6,11,30,33,-3,21,21
